Date,Open,High,Low,Close,Adj Close,Volume
1988-01-28,1.1297700000000002,1.1297700000000002,1.1297700000000002,1.1297700000000002,0.354725,0.0
1988-01-31,,,,,,
1988-02-01,,,,,,
1988-02-02,,,,,,
1988-02-03,,,,,,
1988-02-04,,,,,,
1988-02-07,,,,,,
1988-02-08,,,,,,
1988-02-09,,,,,,
1988-02-10,,,,,,
1988-02-11,,,,,,
1988-02-14,,,,,,
1988-02-15,,,,,,
1988-02-16,,,,,,
1988-02-17,,,,,,
1988-02-18,,,,,,
1988-02-21,,,,,,
1988-02-22,,,,,,
1988-02-23,,,,,,
1988-02-24,,,,,,
1988-02-25,,,,,,
1988-02-28,1.11265,1.11265,1.11265,1.11265,0.349349,0.0
1988-02-29,,,,,,
1988-03-01,,,,,,
1988-03-02,,,,,,
1988-03-03,,,,,,
1988-03-06,,,,,,
1988-03-07,,,,,,
1988-03-08,,,,,,
1988-03-09,,,,,,
1988-03-10,,,,,,
1988-03-13,,,,,,
1988-03-14,,,,,,
1988-03-15,,,,,,
1988-03-16,,,,,,
1988-03-17,,,,,,
1988-03-21,,,,,,
1988-03-22,,,,,,
1988-03-23,,,,,,
1988-03-24,,,,,,
1988-03-25,,,,,,
1988-03-28,,,,,,
1988-03-29,,,,,,
1988-03-30,,,,,,
1988-03-31,1.20508,1.20508,1.20508,1.20508,0.378371,0.0
1988-04-01,,,,,,
1988-04-04,,,,,,
1988-04-05,,,,,,
1988-04-06,,,,,,
1988-04-07,,,,,,
1988-04-08,,,,,,
1988-04-11,,,,,,
1988-04-12,,,,,,
1988-04-13,,,,,,
1988-04-14,,,,,,
1988-04-15,,,,,,
1988-04-18,,,,,,
1988-04-19,,,,,,
1988-04-20,,,,,,
1988-04-21,,,,,,
1988-04-22,,,,,,
1988-04-25,,,,,,
1988-04-26,,,,,,
1988-04-27,,,,,,
1988-04-28,,,,,,
1988-04-29,1.19824,1.19824,1.19824,1.19824,0.376223,0.0
1988-05-02,,,,,,
1988-05-03,,,,,,
1988-05-04,,,,,,
1988-05-05,,,,,,
